avid;maincatid
5121;168
5122;168
5123;168
5281;168
5282;168
5283;168
5284;168
5285;168
5286;168
5287;168
5288;168
5289;168
5290;168
5291;168
5292;168
5293;168
5294;168
5295;168
5296;168
5297;168
5298;168
5300;168
5304;168
5305;168
5306;168
5307;168
5308;168
5309;168
5310;168
5311;168
5312;168
5366;168
5367;168
5368;168
5369;168
5370;168
5371;168
5503;168
5504;168
5505;168
5506;168
5535;168
5536;168
5537;168
5538;168
562;168
563;168
564;168
565;168
566;168
567;168
568;168
569;168
572;168
573;168
574;168
5743;168
5744;168
575;168
5750;168
5759;168
576;168
5760;168
5761;168
5762;168
5765;168
5768;168
5769;168
577;168
578;168
579;168
5799;168
5802;168
5803;168
5804;168
5805;168
5806;168
5807;168
5808;168
5809;168
5810;168
5813;168
5821;168
5828;168
5829;168
5830;168
5855;168
5858;168
5995;168
6070;168
6084;168
6089;168
6105;168
6106;168
6107;168
6109;168
6110;168
6111;168
6112;168
6113;168
6114;168
6115;168
6116;168
6117;168
6118;168
6119;168
6127;168
6128;168
6129;168
6130;168
6132;168
6169;168
6174;168
6175;168
6177;168
6180;168
622;168
623;168
624;168
625;168
628;168
629;168
630;168
631;168
632;168
633;168
634;168
635;168
636;168
637;168
6374;168
6375;168
6378;168
638;168
639;168
6394;168
6396;168
640;168
6400;168
6402;168
641;168
642;168
6420;168
6427;168
643;168
644;168
645;168
6455;168
6456;168
6457;168
6458;168
646;168
6460;168
6469;168
647;168
6470;168
6471;168
6472;168
6475;168
6476;168
6477;168
6478;168
6479;168
648;168
6480;168
6485;168
649;168
650;168
651;168
6517;168
6518;168
652;168
653;168
6531;168
654;168
655;168
6553;168
656;168
657;168
658;168
659;168
660;168
661;168
666;168
667;168
6671;168
6674;168
668;168
6683;168
6684;168
6686;168
6687;168
6688;168
6689;168
669;168
670;168
671;168
6713;168
6715;168
6717;168
6718;168
6719;168
672;168
6720;168
6721;168
6722;168
6723;168
6724;168
6725;168
6726;168
6727;168
6728;168
6729;168
673;168
6730;168
6731;168
6732;168
6733;168
6734;168
6736;168
674;168
675;168
6755;168
6756;168
6757;168
6758;168
6759;168
676;168
6760;168
6761;168
6762;168
6763;168
677;168
678;168
679;168
680;168
681;168
682;168
6821;168
6822;168
6823;168
6824;168
6825;168
6844;168
6845;168
685;168
686;168
687;168
6884;168
6885;168
6886;168
6887;168
6888;168
6889;168
689;168
6890;168
6891;168
6892;168
6893;168
6894;168
6895;168
6896;168
6897;168
6898;168
6899;168
690;168
6900;168
6901;168
6902;168
6903;168
6904;168
6905;168
6906;168
6907;168
6908;168
6909;168
6910;168
6911;168
6912;168
6913;168
6914;168
6915;168
6916;168
6917;168
6918;168
6919;168
692;168
6920;168
6922;168
6924;168
6925;168
6926;168
6927;168
6928;168
6929;168
693;168
6932;168
6933;168
6936;168
6937;168
694;168
6945;168
6946;168
695;168
696;168
697;168
698;168
7056;168
7413;168
7933;168
8028;168
8037;168
8038;168
8056;168
8057;168
8058;168
8059;168
8060;168
8061;168
8062;168
8063;168
8064;168
8065;168
8066;168
8067;168
8068;168
8069;168
8070;168
8071;168
8072;168
8073;168
8077;168
8081;168
8082;168
8086;168
8087;168
8090;168
8094;168
8097;168
8098;168
8123;168
8124;168
116;169
121;169
122;169
1225;169
123;169
124;169
1243;169
125;169
1257;169
126;169
127;169
128;169
129;169
130;169
131;169
132;169
133;169
134;169
135;169
137;169
141;169
144;169
150;169
1516;169
1517;169
153;169
1556;169
1557;169
1558;169
1559;169
1560;169
1561;169
1563;169
1777;169
1778;169
1779;169
1780;169
1781;169
1782;169
1783;169
1785;169
1795;169
1796;169
1797;169
1798;169
1799;169
1800;169
1801;169
1836;169
1837;169
1957;169
1958;169
1998;169
1999;169
2000;169
2001;169
2002;169
2094;169
2095;169
2096;169
306;169
3217;169
3218;169
3296;169
4854;169
4855;169
4856;169
4857;169
4858;169
4859;169
4914;169
4915;169
4916;169
4917;169
4918;169
4919;169
4920;169
4921;169
4922;169
4923;169
4924;169
5191;169
5192;169
5193;169
5301;169
5315;169
5469;169
5470;169
5471;169
5472;169
5473;169
5474;169
5475;169
5476;169
5477;169
5478;169
5479;169
5480;169
5511;169
5841;169
5842;169
5843;169
5844;169
5845;169
5847;169
5848;169
5849;169
5850;169
5851;169
6365;169
6830;169
6835;169
6836;169
6837;169
6838;169
6839;169
726;169
7274;169
730;169
7300;169
7301;169
7302;169
7303;169
7304;169
7305;169
7306;169
731;169
732;169
7325;169
7326;169
7327;169
7328;169
733;169
7331;169
7332;169
7333;169
7334;169
7335;169
7336;169
7337;169
7338;169
7339;169
734;169
7340;169
7341;169
7342;169
7343;169
7344;169
7345;169
7346;169
7347;169
7348;169
7349;169
735;169
7350;169
7351;169
7352;169
7353;169
7354;169
7355;169
7356;169
7357;169
7358;169
7359;169
7360;169
7361;169
7362;169
7363;169
7364;169
7365;169
7366;169
7367;169
7368;169
7369;169
7370;169
7371;169
7372;169
7373;169
7374;169
7375;169
7376;169
7377;169
7378;169
7379;169
7611;169
7612;169
7614;169
8219;169
8220;169
8221;169
8222;169
8223;169
8224;169
8225;169
8226;169
8227;169
8228;169
8229;169
8230;169
8231;169
8232;169
8233;169
8234;169
8235;169
877;169
878;169
905;169
906;169
1007;201
1008;201
1009;201
1010;201
1011;201
1012;201
1014;201
1015;201
1638;201
2082;201
2083;201
4598;201
4881;201
4882;201
4883;201
4884;201
4885;201
4886;201
518;201
519;201
520;201
521;201
522;201
523;201
524;201
5374;201
5375;201
5376;201
5723;201
5794;201
5827;201
6366;201
6543;201
6544;201
6545;201
6546;201
6547;201
6548;201
6550;201
6551;201
6552;201
6742;201
6826;201
6827;201
6828;201
7479;201
762;201
763;201
764;201
8023;201
8205;201
8206;201
8208;201
8209;201
8210;201
893;201
894;201
896;201
897;201
898;201
899;201
900;201
901;201
902;201
903;201
942;201
943;201
944;201
945;201
946;201
947;201
948;201
949;201
950;201
951;201
952;201
953;201
955;201
956;201
958;201
959;201
960;201
1068;14807
1069;14807
1070;14807
1071;14807
1072;14807
1073;14807
1074;14807
1075;14807
1076;14807
1077;14807
1078;14807
1079;14807
1080;14807
1081;14807
1082;14807
1083;14807
1084;14807
1085;14807
1086;14807
1087;14807
1088;14807
1089;14807
1090;14807
1091;14807
1092;14807
1093;14807
1094;14807
1095;14807
1096;14807
1097;14807
1098;14807
1099;14807
1100;14807
1101;14807
1231;14807
1232;14807
1233;14807
1234;14807
1235;14807
1236;14807
1237;14807
1238;14807
1239;14807
1240;14807
1241;14807
1242;14807
1361;14807
1362;14807
1363;14807
1364;14807
1365;14807
1366;14807
1367;14807
1368;14807
1369;14807
1370;14807
1371;14807
1372;14807
1373;14807
1374;14807
1375;14807
1376;14807
1377;14807
1378;14807
1379;14807
1380;14807
1381;14807
1382;14807
1383;14807
1384;14807
1385;14807
1386;14807
1387;14807
1388;14807
1389;14807
1390;14807
1391;14807
1392;14807
1393;14807
1394;14807
1504;14807
1505;14807
1506;14807
1507;14807
1508;14807
1509;14807
1510;14807
1511;14807
1512;14807
1513;14807
1514;14807
1515;14807
1753;14807
1754;14807
2596;14807
2856;14807
2857;14807
2858;14807
2859;14807
2860;14807
2861;14807
2862;14807
2863;14807
2864;14807
2865;14807
2866;14807
2867;14807
2868;14807
2869;14807
2870;14807
2872;14807
2873;14807
2874;14807
2875;14807
2879;14807
2880;14807
2881;14807
2882;14807
2883;14807
2884;14807
2885;14807
3236;14807
3256;14807
3257;14807
3258;14807
4018;14807
4019;14807
4022;14807
4023;14807
4024;14807
4025;14807
4026;14807
4027;14807
4028;14807
4029;14807
4030;14807
4031;14807
4032;14807
4033;14807
4034;14807
4035;14807
4036;14807
4037;14807
4038;14807
4039;14807
4040;14807
4041;14807
4042;14807
4043;14807
4044;14807
4045;14807
4046;14807
4047;14807
4048;14807
4049;14807
4050;14807
4051;14807
4052;14807
4053;14807
4054;14807
4055;14807
4074;14807
4075;14807
4639;14807
4640;14807
4641;14807
4642;14807
4643;14807
4644;14807
4645;14807
4646;14807
4647;14807
4648;14807
4649;14807
4650;14807
4651;14807
4652;14807
4653;14807
4654;14807
4655;14807
4656;14807
4657;14807
4658;14807
4659;14807
4660;14807
4661;14807
4662;14807
4663;14807
4664;14807
4665;14807
4666;14807
4667;14807
4668;14807
4669;14807
4670;14807
4671;14807
4672;14807
4673;14807
4674;14807
4675;14807
4676;14807
4677;14807
4678;14807
4679;14807
4680;14807
4681;14807
4682;14807
4683;14807
4684;14807
4685;14807
4686;14807
4687;14807
4688;14807
4713;14807
4714;14807
4715;14807
4716;14807
4717;14807
4718;14807
4719;14807
4720;14807
4721;14807
4722;14807
4723;14807
4724;14807
4725;14807
4726;14807
4727;14807
4728;14807
4820;14807
4821;14807
4822;14807
4823;14807
5553;14807
5554;14807
5555;14807
5556;14807
5557;14807
5558;14807
5559;14807
5560;14807
5561;14807
5562;14807
5563;14807
5564;14807
5565;14807
5566;14807
5567;14807
5568;14807
5569;14807
5570;14807
5571;14807
5572;14807
5573;14807
5574;14807
5575;14807
5576;14807
5577;14807
5578;14807
5724;14807
5725;14807
5726;14807
5727;14807
5728;14807
5729;14807
5730;14807
5731;14807
5732;14807
5733;14807
5734;14807
5735;14807
5736;14807
5737;14807
5738;14807
5739;14807
5756;14807
5773;14807
5774;14807
5964;14807
5965;14807
5966;14807
5967;14807
5968;14807
5969;14807
5970;14807
5971;14807
5972;14807
5973;14807
5974;14807
5975;14807
5976;14807
5977;14807
5981;14807
6135;14807
6136;14807
6137;14807
6138;14807
6139;14807
6140;14807
6141;14807
6142;14807
6143;14807
6144;14807
6145;14807
6146;14807
6147;14807
6148;14807
6150;14807
6151;14807
6152;14807
6153;14807
6154;14807
6155;14807
6156;14807
6157;14807
6158;14807
6159;14807
6160;14807
6161;14807
6162;14807
6163;14807
6164;14807
6165;14807
6166;14807
6167;14807
6168;14807
6170;14807
6337;14807
6775;14807
6776;14807
6777;14807
6778;14807
6779;14807
6780;14807
6781;14807
6782;14807
6783;14807
6784;14807
6785;14807
6786;14807
6787;14807
6788;14807
6789;14807
6790;14807
6791;14807
6792;14807
6793;14807
6794;14807
6795;14807
6796;14807
6797;14807
6798;14807
6799;14807
6800;14807
6801;14807
6802;14807
6803;14807
6804;14807
6805;14807
6806;14807
6807;14807
6808;14807
6809;14807
6810;14807
6811;14807
6812;14807
6813;14807
6814;14807
6815;14807
6816;14807
6817;14807
6818;14807
6819;14807
6820;14807
6983;14807
6984;14807
6985;14807
6986;14807
6987;14807
6988;14807
6989;14807
6990;14807
6991;14807
6992;14807
6993;14807
6994;14807
6995;14807
6996;14807
6997;14807
6998;14807
6999;14807
7000;14807
7399;14807
7400;14807
7401;14807
7402;14807
7403;14807
7914;14807
7915;14807
7917;14807
7918;14807
7919;14807
7920;14807
7921;14807
7922;14807
7923;14807
7924;14807
7926;14807
7927;14807
7951;14807
7953;14807
7954;14807
7955;14807
7956;14807
7957;14807
7958;14807
7960;14807
7961;14807
7962;14807
7963;14807
7964;14807
7965;14807
7966;14807
7967;14807
7968;14807
7969;14807
7970;14807
7971;14807
7972;14807
8141;14807
8142;14807
8143;14807
8144;14807
8145;14807
8146;14807
8147;14807
8148;14807
8149;14807
8150;14807
8151;14807
8152;14807
8153;14807
8154;14807
8155;14807
8156;14807
8157;14807
8158;14807
8159;14807
8160;14807
8161;14807
8162;14807
8163;14807
8164;14807
8165;14807
8166;14807
8167;14807
8168;14807
8169;14807
8170;14807
8171;14807
8172;14807
8173;14807
8174;14807
8175;14807
8176;14807
8177;14807
8178;14807
8179;14807
8180;14807
8181;14807
8182;14807
8183;14807
8184;14807
8185;14807
8186;14807
8187;14807
8188;14807
8189;14807
8190;14807
8191;14807
8192;14807
8193;14807
8194;14807
8195;14807
8196;14807
8197;14807
8198;14807
8199;14807
8200;14807
8201;14807
8202;14807
8203;14807
8256;14807
8291;14807
4860;15076
4861;15076
4912;15076
4913;15076
4943;15076
4944;15076
4945;15076
4946;15076
4947;15076
4948;15076
4949;15076
4950;15076
4988;15076
4989;15076
4997;15076
5009;15076
5010;15076
5011;15076
5012;15076
5013;15076
5014;15076
5015;15076
5024;15076
5025;15076
5026;15076
5027;15076
5028;15076
5029;15076
5030;15076
5031;15076
5032;15076
5035;15076
5036;15076
5124;15076
5126;15076
5127;15076
5128;15076
5129;15076
5130;15076
5131;15076
5143;15076
5144;15076
5145;15076
5151;15076
5152;15076
5153;15076
5154;15076
5155;15076
5156;15076
5157;15076
5158;15076
5159;15076
5160;15076
5161;15076
5162;15076
5163;15076
5164;15076
5165;15076
5167;15076
5168;15076
5169;15076
5170;15076
5171;15076
5172;15076
5173;15076
5174;15076
5175;15076
5176;15076
5177;15076
5178;15076
5179;15076
5184;15076
5185;15076
5186;15076
5187;15076
5188;15076
5194;15076
5195;15076
5196;15076
5198;15076
5201;15076
5203;15076
5239;15076
5263;15076
5264;15076
5265;15076
5274;15076
5362;15076
5407;15076
5408;15076
5409;15076
5410;15076
5411;15076
5420;15076
5421;15076
5422;15076
5440;15076
5441;15076
5457;15076
5460;15076
5465;15076
5466;15076
5467;15076
5468;15076
5492;15076
5780;15076
5781;15076
5782;15076
5783;15076
5784;15076
5785;15076
5812;15076
5840;15076
5892;15076
5985;15076
6126;15076
6182;15076
6532;15076
6533;15076
6624;15076
6625;15076
6626;15076
6627;15076
6628;15076
6629;15076
6644;15076
6664;15076
6678;15076
6679;15076
6680;15076
6681;15076
6682;15076
6700;15076
6701;15076
6702;15076
6703;15076
7444;15076
7445;15076
7446;15076
7447;15076
7448;15076
7449;15076
7843;15076
7844;15076
8257;15076
4952;15078
4955;15078
5132;15078
5166;15078
5240;15078
5241;15078
5244;15078
5273;15078
5275;15078
5429;15078
5430;15078
5431;15078
5432;15078
5433;15078
5434;15078
5435;15078
5436;15078
5437;15078
5438;15078
5439;15078
5459;15078
4985;15079
4986;15079
4987;15079
5016;15079
5017;15079
5018;15079
5019;15079
5020;15079
5021;15079
5022;15079
5023;15079
5037;15079
5038;15079
5039;15079
5040;15079
5041;15079
5042;15079
5043;15079
5044;15079
5045;15079
5046;15079
5047;15079
5048;15079
5049;15079
5050;15079
5051;15079
5052;15079
5053;15079
5054;15079
5055;15079
5056;15079
5057;15079
5058;15079
5059;15079
5067;15079
5068;15079
5069;15079
5070;15079
5071;15079
5072;15079
5073;15079
5074;15079
5075;15079
5076;15079
5077;15079
5078;15079
5079;15079
5080;15079
5081;15079
5082;15079
5084;15079
5086;15079
5087;15079
5088;15079
5089;15079
5090;15079
5091;15079
5092;15079
5095;15079
5096;15079
5097;15079
5098;15079
5099;15079
5100;15079
5101;15079
5102;15079
5103;15079
5104;15079
5105;15079
5106;15079
5110;15079
5111;15079
5112;15079
5113;15079
5114;15079
5134;15079
5135;15079
5136;15079
5137;15079
5138;15079
5139;15079
5140;15079
5141;15079
5142;15079
5425;15079
5461;15079
5462;15079
5463;15079
5464;15079
5770;15079
5771;15079
5983;15079
5984;15079
6120;15079
6121;15079
6122;15079
6123;15079
6125;15079
6632;15079
6633;15079
6634;15079
6641;15079
6642;15079
6643;15079
6666;15079
6668;15079
6669;15079
6670;15079
6675;15079
6676;15079
6677;15079
6708;15079
6709;15079
6764;15079
6766;15079
6767;15079
6768;15079
6769;15079
6770;15079
6771;15079
6772;15079
6921;15079
7434;15079
8137;15079
8138;15079
8139;15079
8140;15079
8258;15079
1017;15117
1248;15117
1250;15117
15;15117
2516;15117
5875;15117
5876;15117
5877;15117
6462;15117
6554;15117
6555;15117
6556;15117
6557;15117
6558;15117
6559;15117
6560;15117
6566;15117
6567;15117
6568;15117
6569;15117
6570;15117
6571;15117
6578;15117
6579;15117
6580;15117
6581;15117
6582;15117
6583;15117
6584;15117
6585;15117
6586;15117
6587;15117
6588;15117
6589;15117
6590;15117
6591;15117
6592;15117
6593;15117
6594;15117
6595;15117
6596;15117
6597;15117
6598;15117
6599;15117
6600;15117
6601;15117
6602;15117
6603;15117
6604;15117
6605;15117
6606;15117
6607;15117
6608;15117
6609;15117
6610;15117
6611;15117
6612;15117
6613;15117
6614;15117
6615;15117
6616;15117
6618;15117
6619;15117
6620;15117
6621;15117
6622;15117
6851;15117
7433;15117
7436;15117
7462;15117
7463;15117
7464;15117
7465;15117
7482;15117
7483;15117
7498;15117
7499;15117
7500;15117
7501;15117
7521;15117
7525;15117
7908;15117
7934;15117
7936;15117
8080;15117
8293;15117
8297;15117
8298;15117
8300;15117
8301;15117
8348;15117
6874;15165
6923;15165
6930;15165
6931;15165
6943;15165
7231;15165
7232;15165
7239;15165
7248;15165
7249;15165
7252;15165
7257;15165
7258;15165
7261;15165
7265;15165
7266;15165
7267;15165
7268;15165
7269;15165
7270;15165
7271;15165
7272;15165
7273;15165
7275;15165
7276;15165
7385;15165
7509;15165
7522;15165
7523;15165
7524;15165
7526;15165
7527;15165
7529;15165
7530;15165
7984;15165
7986;15165
7987;15165
7988;15165
7989;15165
7990;15165
7991;15165
7992;15165
7993;15165
8009;15165
8010;15165
8011;15165
8012;15165
8013;15165
8014;15165
8015;15165
8016;15165
8017;15165
8294;15165
8295;15165
8310;15165
8311;15165
8312;15165
8314;15165
8315;15165
8316;15165
8317;15165
8318;15165
8319;15165
8327;15165
8329;15165
8330;15165
8347;15165
8364;15165
8366;15165
8368;15165
